34,-4.4859,34,-80.2253,34,-61.7067,34,-58.566,34,-4.8333,34,-17.2915,34,-41.375,34,-6.3252,34,-21.2474,34,-65.0993,34,-54.3856,34,-19.6458,34,-13.4418,34,-20.2782,34,-31.6775,34,-9.4812,34,-7.4049,34,-42.7431,34,-75.3211,34,-21.9366,34,-71.8438,34,-65.8708,34,18.6782,34,-61.0367,34,14.1686
35,-5.663,35,-55.7291,35,-65.2469,35,-59.422,35,5.3807,35,-37.3111,35,-49.9273,35,-24.3534,35,-2.6668,35,-56.3709,35,-67.1177,35,-35.661,35,-11.2297,35,-22.5493,35,-38.9589,35,-29.1675,35,-24.6238,35,-39.5885,35,-56.0627,35,-21.0549,35,-63.5793,35,-79.2529,35,4.6747,35,-60.324,35,8.7385
36,-13.3225,36,-19.5455,36,-47.2458,36,-73.8442,36,3.8429,36,-13.6439,36,-52.9487,36,-32.0586,36,-5.778,36,-52.2588,36,-63.3224,36,-49.0034,36,-14.8983,36,-12.5083,36,-63.9654,36,-31.6056,36,-22.2753,36,-26.517,36,-41.0751,36,-9.1611,36,-78.8716,36,-98.6063,36,13.3291,36,-61.2375,36,-7.73
37,-16.2732,37,5.0657,37,-46.7842,37,-81.4865,37,1.597,37,8.3565,37,-59.7395,37,-38.0919,37,-22.5227,37,-68.0312,37,-57.193,37,-44.9159,37,-21.8758,37,3.9425,37,-84.1795,37,-45.7736,37,-19.8676,37,-32.5925,37,-47.3845,37,3.1213,37,-97.5788,37,-117.0955,37,13.2089,37,-70.7368,37,-26.8736
38,-5.9994,38,1.485,38,-33.0495,38,-67.3571,38,-13.2999,38,7.5276,38,-47.9425,38,-37.441,38,-39.2035,38,-85.7863,38,-72.1636,38,-52.9785,38,-28.802,38,-8.4515,38,-91.6822,38,-42.2076,38,-25.6132,38,-56.7579,38,-44.7148,38,8.3088,38,-93.6452,38,-80.5304,38,4.5098,38,-75.3793,38,-27.6125
39,-13.3428,39,-12.6439,39,-14.8828,39,-46.241,39,-38.4277,39,-8.9253,39,-58.7487,39,-45.379,39,-34.5307,39,-86.6006,39,-86.9444,39,-52.8517,39,-35.7149,39,-9.694,39,-97.1685,39,-32.8397,39,-33.6951,39,-78.8478,39,-24.1341,39,7.6885,39,-115.798,39,-44.5035,39,5.1419,39,-83.207,39,-28.4052
40,-30.7712,40,-25.3343,40,-14.6416,40,-37.5401,40,-73.5934,40,-20.7861,40,-49.6815,40,-54.2371,40,-35.5395,40,-78.475,40,-98.7353,40,-72.3768,40,-38.1606,40,-7.4751,40,-97.6021,40,-43.1382,40,-54.3922,40,-97.6815,40,-25.5161,40,11.8304,40,-134.0737,40,-35.6354,40,6.7162,40,-69.4945,40,-44.2273
41,-34.0019,41,-55.0285,41,-16.4508,41,-56.3162,41,-76.7123,41,-20.4303,41,-29.1835,41,-50.8834,41,-36.8084,41,-68.5601,41,-102.4931,41,-86.9771,41,-40.166,41,-30.8246,41,-74.4264,41,-53.5243,41,-57.574,41,-83.0134,41,-45.5815,41,11.1578,41,-126.7319,41,-44.4264,41,-2.2579,41,-50.6693,41,-47.5018
42,-29.2952,42,-74.4529,42,-9.8185,42,-78.3863,42,-84.5883,42,-17.9051,42,-20.6134,42,-60.3997,42,-28.5632,42,-62.7336,42,-117.225,42,-77.7135,42,-31.8277,42,-47.7863,42,-60.3758,42,-50.2954,42,-48.4066,42,-59.3497,42,-64.2856,42,4.0139,42,-124.3861,42,-53.4844,42,-7.5622,42,-38.9786,42,-54.6454
43,-29.8345,43,-76.1516,43,-14.1436,43,-81.4185,43,-70.7948,43,-18.7459,43,-26.5931,43,-92.8754,43,-42.8584,43,-94.3423,43,-119.5383,43,-87.5454,43,-23.0131,43,-31.6549,43,-57.1886,43,-34.2326,43,-40.1193,43,-58.4346,43,-71.0983,43,17.4111,43,-132.1072,43,-65.0131,43,-22.7103,43,-23.5299,43,-64.3817
